id,code,name,aliquot,month_ucim,year_ucim
concept1,1000,Abasto,6,1170,14040
concept2,1001,Bodegas y pulperias,6,1170,14040
concept3,1002,Detal de carbón,4,1170,14040
concept4,1003,Detal de alimentos para animales,6,1170,14040
concept5,1004,"Detal de Bombones,  galletería,  caramelos y confiterías",6,1170,14040
concept6,1005,Detal de carnes con frigorificos,6,1170,14040
concept7,1006,"Detal de granos cereales, confites, aceitunas y similares",6,1170,14040
concept8,1007,"detal de frutas, verduras y hortalizas ",6,1170,14040
concept9,1008,Detal de hielo,4,1170,14040
concept10,1009,Detal de pescados y mariscos,6,1170,14040
concept11,1010,Detal de productos alimenticios naturistas,6,1170,14040
concept12,1011,"Detal de otros productos alimenticios, café, cacao, copra, otros similares y bebidas no alcohólicas no especificadas",6,1170,14040
concept13,1012,"Detal de lácteos, quesos, afines",6,1170,14040
concept14,1013,"Detal de carnes, charcutería, embutidos, derivados de la carne de res y porcina, aves de corral y postura de aves exclusivamente",6,1170,14040
concept15,1014,"Panaderías, pastelería, bombonerías",6,1170,14040
concept16,1014.1,Panaderías,6,1170,14040
concept17,1015,"Supermercados y automercados (excepto cosméticos, bebidas alcohólicas, electrodomésticos, panaderia, fuente de soda y similares)",6,1170,14040
concept18,1016,"Supermercados y automercados con tamaño superior a 500mts 2 incluye cosméticos, detergentes, alimentos para animales, quincallería, perfumería y similares",6,1340,16080
concept19,1017,"Hipermercados y automercados con tamaño superior a 2000 mts 2 incluye cosméticos, detergentes, alimentos para animales, quincallería, perfumería, bebidas alcohólicas, electrodomésticos, panadería",6,1670,20040
concept20,1018,Detal de bebidas no alcohólicas,7,1170,14040
concept21,1019,Detal de víveres,6,1340,16080
concept22,1020,"Detal de alimentos de consumo masivo, otros alimentos no especificados",7,1670,20040
concept23,1030,Mayor de aceites y grasas comestibles (refinados),7,1170,14040
concept24,1031,Mayor de alimentos para animales,7,1170,14040
concept25,1032,Mayor de aves beneficiadas,7,1170,14040
concept26,1033,Mayor de bebidas no alcohólicas,7,1170,14040
concept27,1034,"Mayor de bombones, caramelos, confitería",7,1170,14040
concept28,1035,"Mayor de granos, cereales, confites, aceitunas y similares",7,1170,14040
concept29,1036,"Mayor de frutas, verduras y hortalizas",7,1170,14040
concept30,1037,Mayor de productos lácteos,7,1170,14040
concept31,1038,Mayor de pescados y mariscos,7,1170,14040
concept32,1039,"Mayor de productos de molinería, carbón",7,1170,14040
concept33,1040,Mayor de alimentos naturistas,7,1170,14040
concept34,1041,"Mayor de carnes de ganado vacuno, porcino, caprino y otras carnes",7,1170,14040
concept35,1042,Mayor de hielo,8,1170,14040
concept36,1043,Mayor de embutidos charcutería y similares,7,1170,14040
concept37,1044,"Agentes, distribuidores ambulancias, ruteros, franquiciados, mayor de alimentos y bebidas no alcohólicas, en unidades automotoras en envases sellados.",7,1340,16080
concept38,1045,Mayor de productos alimenticios y bebidas no alcohólicas no especificados,11,1340,16080
concept39,1046,"Distribuidoras de alimentos de consumo masivo, otros alimentos no especificados",10,1670,20040
concept40,1047,Depósito y almacenaje de productos alimenticios en general,10,1670,20040
concept41,1060,"Detal de artículos de ropa para damas, caballeros y niños",8,1010,12120
concept42,1061,"Detal de carteras, maletines, neceseres y otros artículos de cuero o sucedáneos de cuero",8,1010,12120
concept43,1062,"Detal de lencerías, almohadas y otros no especificados",8,1010,12120
concept44,1063,"Detal de telas, mercería y bisutería",8,1010,12120
concept45,1064,Materiales para zapatería y talabarterías,8,1010,12120
concept46,1065,Sastrería,10.5,1010,12120
concept47,1066,Zapatería (exclusivamente),8,1010,12120
concept48,1067,Otros productos relacionados similares no especificados,10,1010,12120
concept49,1068,Mercería y bisutería,8,1010,12120
concept50,1069,"Distribuidores y/o mayoristas de textiles, prendas de vestir, calzados, lencería y similares",5,1340,16080
concept51,1070,Grandes tiendas por departamentos,8,1670,20040
concept52,1080,Detal de detergentes y artículos de limpieza,10,1170,14040
concept53,1081,Detal de productos químicos y farmacéuticos para uso veterinario,10,1170,14040
concept54,1082,Droguerías (mayor),10,1670,20040
concept55,1083,"Farmacias, boticas y expendios de medicamentos únicamente",10,1170,14040
concept56,1084,Detal de productos y suplementos famacéuticos naturales o naturistas,10,1170,14040
concept57,1085,"Grandes farmacias, expendios de medicamentos, venta de artículos y mercancías secas, alimentos, no relacionados con su actividad principal",10,1340,16080
concept58,1086,"Detal de cosméticos, perfumerías, artículos de tocador de fabricación nacional y de uso personal",12,1340,16080
concept59,1087,"Perfumería detal de cosméticos artículos de tocador, preparados afines importados",30,1340,16080
concept60,1088,Detal de material médico quirúrgico,7,1170,14040
concept61,1089,Detal de productos químicos para uso odontológico,7,1170,14040
concept62,1090,"Detal de colorantes, resinas, descartables y otros",7,1170,14040
concept63,1091,"Detal de artículos de peluquería, tintes y similares (excepto cosméticos).",10,1170,14040
concept64,1092,Mayor de productos farmacéuticos y medicamentos,7,1170,14040
concept65,1093,Mayor de productos y suplementos farmacéuticos y medicamentos naturales y naturistas,7,1170,14040
concept66,1094,"Mayor de productos químicos, farmacéuticos de uso veterinario",7,1170,14040
concept67,1095,Mayor de productos químicos industriales básicos,7,1170,14040
concept68,1096,Mayor de detergentes y artículos de limpieza,7,1170,14040
concept69,1097,"Mayor de productos para uso agropecuario (abonos, semillas y plaguicidas)",7,1170,14040
concept70,1098,Mayor de material médico quirúrgico,10,1170,14040
concept71,1099,"Distribuidoras y/o mayoristas de drogas, productos químicos, farmacéuticos y similares no especificados.",10,1170,14040
concept72,1100,Otros productos químicos no medicinales no clasificados en ninguna parte,10,1170,14040
concept73,1101,Detal de fuegos artificiales y pirotécnicos,10.5,3340,40080
concept74,1102,Mayor de fuegos Artificiales y pirotécnicos,10,3340,40080
concept75,1103,Depósito y almacenaje de productos farmacéuticos y similares en general,10,1670,20040
concept76,1110,Artefactos y artículos eléctricos para el hogar,10,1010,12120
concept77,1111,Cerrajerías,10,1010,12120
concept78,1112,Cocinas y equipos para cocina,10,1010,12120
concept79,1113,Colchonerías,10,1010,12120
concept80,1114,"Detal de persianas, alfombras y tapicerías",10,1010,12120
concept81,1115,"Ferreterías, pinturas, lacas y barnices",8,1010,12120
concept82,1116,Materiales eléctricos,8,1010,12120
concept83,1117,Mueblerías,10,1010,12120
concept84,1118,Quincallas,6,1010,12120
concept85,1119,Detal de lámparas,10,1010,12120
concept86,1120,Detal de otros muebles para el hogar,8,1010,12120
concept87,1121,Detal de repuestos para artículos eléctricos y no eléctricos de uso doméstico,8,1010,12120
concept88,1122,"Detal de equipos de ventilación y aires acondicionados, refrigeración y afines",8,1010,12120
concept89,1123,"Otros artículos de uso doméstico, muebles y equipos para oficinas y clínicas no especificas en otra parte",10,1010,12120
concept90,1124,"Detal de muebles y equipos para oficinas, clínicas y hospitales",10,1010,12120
concept91,1125,Proveedores de artículos de ferretería,10,1010,12120
concept92,1126,Mayor de pinturas lacas y barnices,10,1010,12120
concept93,1127,Mayor de artículos y materiales eléctricos,10,1010,12120
concept94,1128,Mayor de artefactos de uso doméstico,10,1010,12120
concept95,1129,"Mayor de repuesto y accesorios para artefactos domésticos, industriales y comerciales",10,1010,12120
concept96,1130,Mayor de artículos y accesorios de cocina,10,1010,12120
concept97,1131,Mayor de muebles y sus accesorios para el hogar industria y comercio,10,1010,12120
concept98,1132,"Mayor de colchones, cortinas, alfombras, tabiques y similares",10,1010,12120
concept99,1133,Mayor de lámparas,10,1010,12120
concept100,1134,"Mayor de muebles y sus accesorios, para el hogar oficinas, clínicas y otros no especificados.",10,1010,12120
concept101,1135,"Módulos, carretas o similares ventas de artículos varios",10,1010,12120
concept102,1136,Materiales y artículos para talleres de latoneria y pintura automotriz,10,1010,12120
concept103,1137,"Artículos de plástico (sillas, mesas, entre otros).",10,1010,12120
concept104,1138,"Material de empaque (cartón, plásticos, papel, anime y otros)",10,1010,12120
concept105,1139,Venta de equipos electrónicos,10,1010,12120
concept106,1140,"Distribuidores y/o mayoristas de ferreterías, quincallería, arts, eléctricos de uso domésticos no especificados, muebles y equipos para oficinas y clínicas.",10,1010,12120
concept107,1150,Marmolerías,10,1170,14040
concept108,1151,"Detal de materiales de construcción, incluye cabillas, cementos, bloques, cerámicas, sanitarios y similares nacionales e importados",10,1170,14040
concept109,1152,"Bloques, cerámicas, sanitarios y similares nacionales e importados",10,1170,14040
concept110,1153,Venta de madera,10,1170,14040
concept111,1154,"Vidrios, espejos y conexos",10,1170,14040
concept112,1155,Otros materiales de construcción no especificados,10,1170,14040
concept113,1156,"Mayor de madera aserrada, cepillada, terciada y contra enchapada",10,1170,14040
concept114,1157,Mayor de materiales de construcción,10,1170,14040
concept115,1158,Mayor de madera aserrada y otros materiales de construcción no especificados,10,1170,14040
concept116,1159,Marqueterías,10,1170,14040
concept117,1160,Mayor de vidrios espejos y conexos,10,1170,14040
concept118,1161,"Muebles para cocinas, closet de madera, instalación con o sin accesorios.",10,1170,14040
concept119,1162,Distribuidores y/o mayoristas de materiales de construcción no especificados.,10,1170,14040
concept120,1170,"Artículos de artesanías típicas, folclóricas y similares",10,1010,12120
concept121,1171,Artículos de escritorio,10,1010,12120
concept122,1172,Artículos de fotografía y estudios fotográficos,10,1010,12120
concept123,1173,Artículos deportivos,10,1010,12120
concept124,1174,Artículos e instrumentos de cinematografía,10,1010,12120
concept125,1175,Detal de artículos religiosos,10,1010,12120
concept126,1176,"Detal de cuchillería, vajillas y otros artículos de vidrio, loza o porcelana",10,1010,12120
concept127,1177,"Juguetaría, piñatería y similares",10,1010,12120
concept128,1178,"Librería, papelerías y revistas",10,1010,12120
concept129,1179,"Ópticas, lentes, similares",10,1010,12120
concept130,1180,Otros comercios similares o conexos,7,1010,12120
concept131,1181,Revistas y periódicos,8,1010,12120
concept132,1182,Revistas y periódicos con anexos de actividades similar,8,1010,12120
concept133,1183,"Venta de discos (detal), cartuchos y casetes, CD, DVD, VCD, Blu-Ray",8,1010,12120
concept134,1184,"Detal de artículos eróticos, mágicos, de broma, esotéricos y similares",10,1170,14040
concept135,1185,Mayor de artículos deportivos,10,1010,12120
concept136,1186,Mayor de artículos religiosos,10,1010,12120
concept137,1187,"Mayor de cuchilleria, vajillas y otros artículos de vidrio, loza o porcelana",10,1010,12120
concept138,1188,"Mayor de jugueteria, piñateria y similares",10,1010,12120
concept139,1189,"Mayor de librería, papeleria, revistas",10.5,1010,12120
concept140,1190,Tiendas de instrumentos musicales y detal de accesorios para instrumentos musicales,10,1010,12120
concept141,1191,Tiendas de mascotas y accesorios,10.5,1010,12120
concept142,1192,Armería,8,1010,12120
concept143,1740,"Fabricación de forros de vehículos, carpas, etc.",5,1340,16080
concept144,1741,Empresas ensambladoras diversas,5,1340,16080
concept145,1742,"Otras actividades comerciales, industriales, de servicio, conexas, de índole similar no clasificadas en ninguna parte.",5,1670,20040
concept146,1750,Otras actividades comerciales ambulantes ejercidas en forma eventual,10,1670,20040
concept147,1751,Detal de alimentos preparadas en Vehículos automotores (Food Trucks),12,1670,20040
concept148,1752,Vendedores ambulantes en carrito de mano,4,1170,14040
concept149,1753,"Jugos, refrescos, agua y otras actividades de la economía informal",4,1170,14040
concept150,1754,Otras expendidos de alimentos preparados no especificados,4,1170,20040
concept151,1755,Otros expendios de mercancías secas no especificados,4,1670,20040
concept152,1756,"Otros expendios de alimentos y víveres, no especificados",4,1670,20040
concept153,1716,Instalación de ascensores y demás accesorios para contratistas especializadas,5,1340,16080
concept154,1717,Pintura y decoraciones de edificios para contratistas especializados,5,1340,20040
concept155,1718,"Construcción, negociación y mantenimiento de calles, avenidas, autopistas y similares",5,1340,16080
concept156,1719,"Constructores de aeropuertos, con todas sus instalaciones relacionadas",5,1340,16080
concept157,1720,Construcción de centrales y líneas telefónicas y televisión por cable,5,1340,16080
concept158,1721,"Construcción de acueductos, cloacas y alcantarillado",5,1340,16080
concept159,1722,Construcción de obras portuarias,5,1340,16080
concept160,1723,"Construcción de bombas de gasolina, o cualquier otra.",5,1340,16080
concept161,1724,Construcción derivada de empresas relacionadas con hidrocarburos,5,1340,16080
concept162,1725,"Estudio, construcción y obras diversas no especificadas en otros grupos",5,1670,20040
concept163,1730,Fabricación de aparatos fotográficos e instrumentos de óptica,5,1340,16080
concept164,1731,"Fabricación de escobas, cepillos y similares",3.5,1340,16080
concept165,1732,Fabricación de instrumentos musicales,5,1340,16080
concept166,1733,"Fabricación de instrumentos profesionales científicos de medidas, precisión y control",3.5,1340,16080
concept167,1734,"Fabricación de joyas, orfebrería y platería",3.5,1340,16080
concept168,1735,Fabricación de juguetes y artículos para deporte y juegos de salón,5,1340,16080
concept169,1736,Industrias diversas no especificadas en otro grupo,5,1340,16080
concept170,1737,Tallado de productos de piedra y mármol,5,1340,16080
concept171,1738,Industrias de Reciclaje,5,1340,16080
concept172,1739,Fabricación de hielo,5,1340,16080
concept173,1688,"Construcción, reparación y embalaje de aviones",5,1340,16080
concept174,1689,Construcción naval y reparación de barcos,5,1340,16080
concept175,1690,Construcción y reparación de equipos ferroviarios,5,1340,16080
concept176,1691,Construcción y ensamblaje de vehículos automotores,5,1340,16080
concept177,1692,Fabricación de materiales de transporte no especificados en otro grupo,5,1340,16080
concept178,1700,"Producción, transmisión y distribución de energía eléctrica y comercialización privada, públicada o del estado",7,1340,16080
concept179,1701,"Producción y distribución de agua mediante uso de camiones, tanques y otros medios distintos al acueducto regional",11,1340,16080
concept180,1702,"Tratamiento y distribución de agua mediante uso de camiones, tanques y otros medios distintos al acueducto regional",11,1340,16080
concept181,1704,Obras hidráulicas y suministros de agua,11,1340,16080
concept182,1710,Constructoras transeúntes que ejecuten cualquier obra en el municipio Girardot,11,2090,25080
concept183,1711,"Construcción, reparación y remodelación de edificios, casas, hospitales, escuelas y cualesquiera otras edificaciones similiares",8,1670,20040
concept184,1712,"Instalación de pilotes, trabajos de excavación cimentación y rehabilitación de tierras para la construcción",5,1340,16080
concept185,1713,Albañilería en construcción de edificios,5,1340,16080
concept186,1714,Instalación de plomería para contratista especializadas,5,1340,16080
concept187,1715,Instalación eléctricas para contratistas especializadas,5,1340,16080
concept188,1670,Construcción de máquinas y equipos para la agricultura,5,1340,16080
concept189,1671,Construcción de máquinas para trabajar los metales y la madera,5,1340,16080
concept190,1672,Construcción de máquinas y equipos especiales para la industria textil,5,1340,16080
concept191,1673,"Construcción de máquinas para la industrias del cuero, caucho y plástico",5,1340,16080
concept192,1674,"Construcción de máquinas para la industria del papel, carton e industria gráfica.",5,1340,16080
concept193,1675,"Construcción de máquinas para la industria alimentos, bebidas y tabacos",5,1340,16080
concept194,1676,Construcción de máquinas y equipos para la industria de la construcción,5,1340,16080
concept195,1677,"Construcción de máquinas de oficina, cálculo y contabilidad",5,1340,16080
concept196,1678,"Fábricas de cocinas, hornos, calentadores de agua otro similar de usos doméstico",5,1340,16080
concept197,1679,"Fábricas de equipos de ventilación, aire acondicionado, refrigeración comercial e industrial",5,1340,16080
concept198,1680,"Construcción de máquinas de coser, lavadoras y secadoras domésticas e industriales",5,1340,16080
concept199,1681,"Construcción y fabricación de equipos, accesorios, partes y repuestos mecánicos y eléctricos para vehículos de automotores particulares y usos industriales",5,1340,16080
concept200,1682,"Construcción y fabricación de equipos accesorios, partes y repuestos mecánicos y eléctricos para aparatos de TV, radio y otros medios de comunicación",5,1340,16080
concept201,1683,Repuestos mecánicos y eléctricos para aparatos de TV,5,1340,16080
concept202,1684,"Fábrica de bombillos, tubos eléctricos, lámparas y accesorios de metal, para la iluminación eléctrica",5,1340,16080
concept203,1685,Fábrica de equipos profesionales y científicos de medicina e instrumentos de medicina,5,1340,16080
concept204,1686,"Fabricación de instrumentos de óptica, lentes y artículos oftalmológicos",5,1340,16080
concept205,1687,Construcción de máquinas y equipos diversos no clasificados,5,1340,16080
concept206,1638,Fabricación de otros productos no metálicos no especificados en otro grupo,6,1340,16080
concept207,1639,"Fabricación de producto, de arcilla para construcción de alfarería",6,1340,16080
concept208,1640,Fabricación de productos de asbesto y cemento,6,1340,16080
concept209,1650,Fabricación de artículos de vidrio y fibra de vidrio para la mesa y la cocina artículo para decoración y ornamento,6,1340,16080
concept210,1651,"Fabricación de envases, botellas y otros recipientes de vidrios común",6,1340,16080
concept211,1652,Fabricación de espejos,6,1340,16080
concept212,1653,"Fabricación de vidrios, fibra de vidrio y manufactura de vidrio, para Vehículos,  automotores, y otros vidrios de seguridad, industriales, comerciales y residenciales",6,1340,16080
concept213,1655,"Industrias del aluminio, fabricación de productos estructurales de aluminio",5,1340,16080
concept214,1656,Industrias de fabricación de productos del hierro y el acero,5,1340,16080
concept215,1657,"Fabricación de piezas fundidas, forjadas o estampadas de hierro o acero",5,1340,16080
concept216,1658,Fabricación de envases metálicos y artículos de hojalata,5,1340,16080
concept217,1659,"Fabricación de herramientas de mano, artículos de ferretería y otros similares",5,1340,16080
concept218,1660,"Fabricación y/o elaboración de estructuras mayores de hierro, aluminio o cualquier otra estructura metálica",5,1340,16080
concept219,1661,Fabricación de resortes y otros productos de alambre,5,1340,16080
concept220,1662,Fabricación de otros productos metálicos no especificados en otro grupo,5,1340,16080
concept221,1663,"Galvanoplástica, gravado, niquelado, laqueado, pintura de objetos metálicos",5,1340,16080
concept222,1664,Industrias básicas de otros metales no ferrosos,5,1340,16080
concept223,1615,"Fabricación de juguetes, artículos para pelo, flojes, frutas y otros artículos de adorno de plástico",4,1340,16080
concept224,1616,"Fabricación de neumáticos, cauchos y cámaras de aire y tripas",4,1340,16080
concept225,1617,Fabricación de otros artículos de caucho no especificados en otros grupos,4,1340,16080
concept226,1618,"Fabricación de telas plásticas, hilos, alfombras, esterillas, tapetes y similares de plásticos",4,1340,16080
concept227,1619,"Fabricación de calzados, tacones y suelas de caucho",4,1340,16080
concept228,1620,Rencauchadora de llantas,4,1340,16080
concept229,1621,"Fabricación de envases plásticos, bolsas, accesorios, y otros productos plásticos para embalaje.",4,1340,16080
concept230,1625,Fabricación de materiales asfalticos para la impermeabilización de techos y otros similares,6,1340,16080
concept231,1626,Fabricación de otros productos derivados del petróleo y del carbón,6,1340,16080
concept232,1627,Horno de coke y sus productos,6,1340,16080
concept233,1628,Preparación de asfalto para pavimentación,7,1340,16080
concept234,1629,Refinación de petróleo,7,1340,16080
concept235,1630,Otros derivados del petróleo no especificados,6,1340,16080
concept236,1635,Fabricación de cal y yeso,6,1340,16080
concept237,1636,Fabricación de cemento,6,1340,16080
concept238,1637,"Fabricación de objetos de barro, loza, porcelana y yeso",6,1340,16080
concept239,1582,"Fabricación de envases, jaulas, cajas, barriles, cestas ataúdes y otros envases de madera",3,1340,16080
concept240,1583,Fabricación de mangos de madera para herramientas y de artículos de menudos de madera,3,1340,16080
concept241,1584,"Fabricación de productos de madera, corcho no específicamente en este grupo",3,1340,16080
concept242,1590,"Carpintería, cerrajería y muebleria",3,1340,16080
concept243,1591,Fabricación de colchones y almohadas,3,1340,16080
concept244,1592,Fábrica de muebles de madera y de metal,3,1340,16080
concept245,1593,"Fábrica de persianas, toldos, lámparas, carpas y similares",3,1340,16080
concept246,1594,Fabricación de otros tipos de muebles y sus accesorios no especificados en otro grupo,3,1340,16080
concept247,1595,Tapizados,3,1340,16080
concept248,1597,"Fabricación de pulpa de madera, papel y cartón",3,1340,16080
concept249,1598,"Grabados, fotograbados, tamigrafía",3,1340,16080
concept250,1599,"Impresión de periódicos, revistas y libros",3,1340,16080
concept251,1600,"Litografía, tipografía, encuadernación",3,1340,16080
concept252,1601,Servicios conexos con la industria de artes gráficas,3,1340,16080
concept253,1602,Fabricación de envases y cajas de cartón,3,1340,16080
concept254,1610,"Fabricación de carteras, artículos de viajes, billeteras, monederos y similares",4,1340,16080
concept255,1611,Fabricación de productos de talabartería y artículos de cuero para uso industrial,4,1340,16080
concept256,1559,Fabricación de productos farmacéuticos y medicamentos,6,1340,16080
concept257,1560,Fabricación de productos químicos no medicinales no especificados,6,1340,16080
concept258,1561,"Fabricación de productos y sustancias químicas industriales básicas, ácidos, base, sales",6,1340,16080
concept259,1562,"Fabricación de resinas, plásticos, cauchos sintéticos",6,1340,16080
concept260,1564,"Fabricación de tinta para uso de imprentas, multígrafos y otras tintas similares",6,1340,16080
concept261,1565,Fabricación de velas y fósforos,6,1340,16080
concept262,1566,Fabricación de material médico quirúrgico y afines,3,1340,16080
concept263,1570,"Destilación, rectificación y mezcla de alcoholes potables y elaboración de bebidas alcohólicas",10,1670,20040
concept264,1571,"Desvenes, desecación y otros trabajos relacionados con la hoja de tabaco",10,1670,20040
concept265,1572,"Fabricación de cigarrillos, tabacos, picaduras para pipa, preparación de chimo y tabaco para mascar",10,1670,20040
concept266,1573,Fabricación de mostos y vinos ordinarios de frutas,10,1670,20040
